,665,1.0,1.197,0.5904,0.7008,2.0,0.0,5.0,20.334,0.38,3.06,0.122,2.0,6.889,4.542,1.0,1.434,-23.29,-22.03,3.0,1.749,0.0898,0.0,0.1768,0.61513,0.3691,0.5901,1.0,3.0,0.05,0.0,2.496,0.0126,1.0,1.0,0.0,1.0,0.0,1.0,4.0,0.0,3.01,0.0015,1.0,0.0,2.0,1.0,1.0,1.0,0.0,0.03846,5.0,2.0,5.4,5.0,2.0,5.4,0.05,0.0,-1.873,0.061,0.0,7.0,0.0,1.5979999999999999,0.054,0.105
95,3,1.0,1.0,0.0,0.0,2.0,2.0,0.0,2.0,1.0,1.0,3,3.0,4.0,4.0,1.0,1.0,2.0,1.0,1.0,1.0,1,1.0,4.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1,1,1.0,1.0,1.0,2,2,2
,1243,1.0,1.254,0.937,1.329,5.0,3.0,1.0,20.321,1.113,3.087,0.1775,10.0,6.889,4.543,1.0,1.221,-26.844,-24.476,3.0,2.33,0.026,1.0,0.1354,0.3663,0.4907,0.6605,0.0,0.0,0.05,0.0,1.9,0.0574,0.0,0.0,1.0,1.0,0.0,1.0,5.0,0.0,3.198,0.001,5.0,1.0,1.0,0.0,2.0,1.0,0.0,0.208,4.0,4.0,5.3,4.0,2.0,5.3,0.05,0.0,-2.426,0.015,1.0,9.0,0.0,1.476,0.124,0.188
96,3,1.0,1.0,1.0,1.0,2.0,2.0,2.0,0.0,1.0,1.0,3,0.0,4.0,4.0,1.0,1.0,2.0,1.0,1.0,1.0,1,1.0,4.0,3.0,1.0,1.0,2.0,1.0,1.0,1.0,1,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1,1,1.0,1.0,1.0,2,2,2
,1175,1.0,2.147,0.897,1.377,3.0,3.0,3.0,20.186,1.385,3.855,0.0736,3.0,6.889,4.543,1.0,1.642,-24.056,-20.024,3.0,2.312,0.028,0.0,0.1586,0.78443,0.1191,0.3019,1.0,2.0,0.05,0.0,1.56,0.1188,0.0,0.0,1.0,2.0,0.0,0.0,1.0,0.0,2.643,0.005,1.0,1.0,2.0,1.0,1.0,0.0,0.0,0.271,5.0,2.0,5.9,1.0,4.0,5.9,0.05,0.0,-1.714,0.087,0.0,2.0,0.0,1.311,0.198,0.26
101,3,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,1.0,1.0,3,3.0,4.0,4.0,1.0,1.0,2.0,1.0,1.0,1.0,1,0.0,4.0,3.0,1.0,1.0,3.0,1.0,1.0,1.0,1,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1,1,1.0,1.0,1.0,2,2,2
,2854,1.0,2.15,0.537,1.014,3.0,0.0,0.0,20.188,0.613,3.568,0.1766,0.0,6.889,4.543,1.0,1.557,-22.58,-20.6,3.0,1.9060000000000001,0.0662,0.0,0.1334,0.71532,0.3093,0.5142,0.0,1.0,0.05,1.0,2.12,0.034,1.0,1.0,4.0,1.0,0.0,1.0,3.0,0.0,2.729,0.004,3.0,2.0,1.0,0.0,1.0,0.0,1.0,0.091,3.0,2.0,5.4,5.0,1.0,5.4,0.05,0.0,-2.44,0.0146,1.0,7.0,0.0,1.282,0.114,0.166
95,3,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,1.0,1.0,3,0.0,4.0,4.0,1.0,1.0,2.0,1.0,1.0,1.0,1,1.0,4.0,3.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1,1,1.0,1.0,1.0,2,2,2
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0,0
,1727,1.0,1.175,0.9636,1.355,5.0,5.0,1.0,20.557,1.071,2.8890000000000002,0.1415,10.0,6.889,4.543,1.0,2.267,-20.102,-15.518,3.0,2.265,0.03,1.0,0.1216,0.300664,0.4107,0.6149,1.0,1.0,0.05,0.0,1.77,0.0767,0.0,0.0,5.0,2.0,0.0,2.0,2.0,0.0,3.402,0.0,3.0,1.0,0.0,1.0,1.0,2.0,0.0,0.112,1.0,0.0,5.9,2.0,0.0,5.9,0.05,0.0,-3.291,0.001,1.0,8.0,0.0,1.44,0.073,0.124
100,3,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,1.0,1.0,3,3.0,4.0,4.0,1.0,1.0,2.0,1.0,1.0,1.0,1,1.0,4.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1,1,1.0,1.0,1.0,2,2,2
,2841,1.0,1.174,1.326,1.546,5.0,4.0,2.0,20.104,-34.508,38.348,0.575,11.0,0.111,0.654,1.0,1.267,-22.458,-19.602,2.0,2.018,0.0996,0.0,0.1664,0.42527,0.2077,0.3865,1.0,1.0,0.05,1.0,1.67,0.0475,1.0,4.0,2.0,2.0,0.0,2.0,5.0,0.0,0.304,0.381,2.0,1.0,1.0,0.0,0.0,0.0,1.0,0.059,3.0,4.0,0.0,0.0,3.0,0.0,0.05,1.0,2.006,0.04998,1.0,4.0,0.0,1.476,0.241,0.292
67,3,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,0.0,0.0,0,0.0,0.0,0.0,1.0,0.0,2.0,1.0,0.0,1.0,0,0.0,4.0,3.0,1.0,1.0,3.0,1.0,1.0,0.0,1,0,0.0,0.0,0.0,1.0,1.0,2.0,1.0,1.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0,0.0,2.0,3,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0,1,1.0,0.0,1.0,2,2,0
,894,1.0,1.374,-16.996,-14.424,3.0,3.0,3.0,19.852,0.642,2.618,0.2286,8.0,6.889,4.543,1.0,1.2530000000000001,-17.013,-14.407,2.0,1.837,0.074,0.0,0.153,0.40755,0.3262,0.4912,2.0,3.0,0.05,0.0,1.71,0.0867,0.0,0.0,3.0,2.0,0.0,1.0,1.0,0.0,3.758,0.0,2.0,2.0,0.0,0.0,1.0,2.0,1.0,0.136,1.0,1.0,4.9,4.0,5.0,4.9,0.05,1.0,-3.1584,0.0034,1.0,8.0,0.0,1.4758,0.179,0.248
88,3,1.0,1.0,0.0,0.0,2.0,2.0,0.0,2.0,1.0,1.0,3,0.0,4.0,4.0,1.0,1.0,2.0,1.0,1.0,1.0,1,1.0,4.0,3.0,0.0,0.0,1.0,1.0,1.0,1.0,1,1,1.0,1.0,0.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,0.0,2.0,3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1,1.0,1.0,1.0,2,2,2
,1600,1.0,1.812,0.831424,1.3059,2.0,1.0,1.0,20.376,0.69,2.89,0.02725,4.0,19.444,2.642,1.0,1.436,-19.6705,-18.1095,3.0,1.791,0.0806,0.0,0.1476,0.59775,0.0623,0.2393,3.0,1.0,0.05,0.0,2.74,0.00614,1.0,1.0,3.0,2.0,0.0,4.0,5.0,0.0,3.0619,0.001,4.0,1.0,2.0,1.0,0.0,2.0,1.0,0.022,4.0,1.0,5.7,4.0,3.0,5.7,0.05,0.0,-2.677,0.00742,1.0,8.0,0.0,1.5979999999999999,0.214,0.308
76,3,1.0,0.0,1.0,1.0,2.0,2.0,2.0,2.0,1.0,1.0,0,0.0,0.0,0.0,1.0,1.0,2.0,1.0,1.0,1.0,1,1.0,4.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1,1,1.0,1.0,0.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1,1,1.0,1.0,1.0,2,0,0
,1827,1.0,1.5590000000000002,1.224,1.653,0.0,6.0,5.0,20.257,0.696,2.944,0.02,6.0,7.333,162.222,1.0,1.249,-26.762,-25.098,0.0,1.9569999999999999,0.058,1.0,0.0046,0.41849,0.2026,0.3736,4.0,1.0,0.05,0.0,1.75,0.0801,0.0,0.0,0.0,2.0,0.0,3.0,5.0,0.0,0.401,0.344,1.0,0.0,0.0,0.0,2.0,1.0,1.0,0.149,4.0,4.0,5.2,4.0,4.0,5.2,0.05,0.0,-3.02,0.0025,1.0,0.0,0.0,1.476,0.117,0.177
74,0,1.0,1.0,1.0,1.0,2.0,2.0,0.0,2.0,1.0,1.0,0,3.0,0.0,0.0,1.0,1.0,2.0,1.0,1.0,1.0,1,0.0,0.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1,1,1.0,1.0,0.0,1.0,1.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0,3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1,1,1.0,1.0,1.0,2,2,2
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0,0
,2921,1.0,1.754,0.634,1.073,4.0,6.0,3.0,20.406,0.436,3.2640000000000002,0.2032,1.0,0.333,0.111,1.0,1.3719999999999999,-21.115,-17.305,0.0,1.863,0.0694,0.0,1.857,0.54935,0.1017,0.2697,1.0,3.0,0.05,0.0,2.01,0.0444,1.0,0.0,0.0,2.0,0.0,2.0,3.0,0.0,2.307,0.011,1.0,2.0,1.0,2.0,2.0,2.0,1.0,0.099,0.0,5.0,5.9,2.0,2.0,5.9,0.05,0.0,-1.8559999999999999,0.06346,0.0,4.0,0.0,1.5550000000000002,-0.736,-0.556
77,3,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,1.0,1.0,3,3.0,0.0,0.0,1.0,1.0,2.0,1.0,1.0,1.0,1,1.0,0.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1,1,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,2.0,2.0,0.0,0.0,2.0,3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1,1,1.0,1.0,1.0,2,0,0
,2096,1.0,1.15,1.342,1.564,0.0,4.0,3.0,20.297,0.875,3.205,0.1608,7.0,12.222,0.617,1.0,1.19,-20.393,-19.527,1.0,1.974,0.0558,1.0,0.1312,0.575,0.2297,0.4205,1.0,1.0,0.05,0.0,2.19,0.0284,1.0,1.0,3.0,2.0,0.0,3.0,4.0,0.0,3.615,0.0,3.0,1.0,0.0,1.0,0.0,2.0,1.0,0.159,1.0,1.0,5.8,3.0,0.0,5.8,0.05,0.0,-2.1203,0.034,1.0,6.0,0.0,1.5550000000000002,0.103,0.166
84,3,1.0,0.0,1.0,1.0,2.0,2.0,2.0,0.0,1.0,1.0,3,0.0,0.0,0.0,1.0,1.0,2.0,1.0,0.0,1.0,1,1.0,4.0,3.0,1.0,1.0,0.0,1.0,1.0,1.0,1,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1,1,1.0,1.0,1.0,2,2,2
,1748,1.0,1.149,1.084,1.47,3.0,6.0,5.0,20.399,0.915,3.505,0.0957,3.0,6.889,4.543,1.0,1.258,19.977,21.183,1.0,2.395,0.021,1.0,0.1662,0.40041,0.2793,0.4781,0.0,4.0,0.05,0.0,2.01,0.0444,1.0,1.0,4.0,2.0,0.0,1.0,0.0,0.0,2.274,0.013,2.0,1.0,1.0,0.0,0.0,2.0,0.0,0.202,3.0,0.0,5.9,0.0,3.0,5.9,0.05,0.0,-2.635,0.00842,1.0,6.0,0.0,1.476,0.243,0.322
90,3,1.0,1.0,1.0,1.0,0.0,2.0,0.0,2.0,1.0,1.0,3,3.0,4.0,4.0,1.0,0.0,0.0,0.0,1.0,1.0,1,1.0,4.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,0.0,3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1,1,1.0,1.0,1.0,2,2,2
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0,0
